2025-08-09 00:51:30,781 [INFO] config.py:58 || PyTorch version 2.6.0+cu124 available.
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/phonemizer/utils.py:22: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-08-09 00:51:31,775 [WARNING] _cpp_lib.py:137 || WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.0.1+cu118 with CUDA 1108 (you have 2.6.0+cu124)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:107: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(cls, ctx, x, w1, b1, w2, b2, w3, b3):
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:128: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(cls, ctx, dx5):
2025-08-09 00:51:41,681 [INFO] wmcompression.py:299 || Loading compression model from checkpoint: ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/audiocraft/utils/checkpoint.py:93: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  state = torch.load(checkpoint_path, 'cpu')
2025-08-09 00:51:43,538 [INFO] checkpoint.py:94 || Checkpoint loaded from ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
2025-08-09 00:51:45,034 [INFO] wmcompression.py:314 || Compression model loaded!
2025-08-09 00:51:46,544 [INFO] encode.py:100 || encodec encoding...
46588

 51%|█████▏    | 749/1456 [06:25<05:45,  2.05it/s]
 52%|█████▏    | 750/1456 [06:25<05:58,  1.97it/s]
 52%|█████▏    | 751/1456 [06:26<05:57,  1.97it/s]
 52%|█████▏    | 752/1456 [06:26<06:01,  1.95it/s]
 52%|█████▏    | 753/1456 [06:27<06:04,  1.93it/s]
 52%|█████▏    | 754/1456 [06:27<06:00,  1.95it/s]
 52%|█████▏    | 755/1456 [06:28<05:56,  1.97it/s]
 52%|█████▏    | 756/1456 [06:28<05:41,  2.05it/s]
 52%|█████▏    | 757/1456 [06:28<05:22,  2.17it/s]
 52%|█████▏    | 758/1456 [06:29<05:33,  2.09it/s]
 52%|█████▏    | 759/1456 [06:29<05:29,  2.11it/s]
 52%|█████▏    | 760/1456 [06:30<05:34,  2.08it/s]
 52%|█████▏    | 761/1456 [06:30<05:37,  2.06it/s]
 52%|█████▏    | 762/1456 [06:31<05:44,  2.02it/s]
 52%|█████▏    | 763/1456 [06:31<05:34,  2.07it/s]
 52%|█████▏    | 764/1456 [06:32<05:30,  2.09it/s]
 53%|█████▎    | 765/1456 [06:32<05:31,  2.09it/s]
 53%|█████▎    | 766/1456 [06:33<05:38,  2.04it/s]
 53%|█████▎    | 767/1456 [06:33<05:46,  1.99it/s]
 53%|█████▎    | 768/1456 [06:34<05:49,  1.97it/s]
 53%|█████▎    | 769/1456 [06:34<05:47,  1.98it/s]
 53%|█████▎    | 770/1456 [06:35<05:43,  2.00it/s]
 53%|█████▎    | 771/1456 [06:35<05:41,  2.01it/s]
 53%|█████▎    | 772/1456 [06:36<05:39,  2.02it/s]
 53%|█████▎    | 773/1456 [06:36<05:43,  1.99it/s]
 53%|█████▎    | 774/1456 [06:37<05:48,  1.96it/s]
 53%|█████▎    | 775/1456 [06:37<05:44,  1.98it/s]
 53%|█████▎    | 776/1456 [06:38<05:48,  1.95it/s]
 53%|█████▎    | 777/1456 [06:38<05:46,  1.96it/s]
 53%|█████▎    | 778/1456 [06:39<05:45,  1.96it/s]
 54%|█████▎    | 779/1456 [06:40<05:44,  1.96it/s]
 54%|█████▎    | 780/1456 [06:40<05:45,  1.96it/s]
 54%|█████▎    | 781/1456 [06:41<05:51,  1.92it/s]
 54%|█████▎    | 782/1456 [06:41<05:57,  1.89it/s]
 54%|█████▍    | 783/1456 [06:42<05:50,  1.92it/s]
 54%|█████▍    | 784/1456 [06:42<05:52,  1.91it/s]
 54%|█████▍    | 785/1456 [06:43<05:50,  1.92it/s]
 54%|█████▍    | 786/1456 [06:43<05:37,  1.99it/s]
 54%|█████▍    | 787/1456 [06:44<05:25,  2.05it/s]
 54%|█████▍    | 788/1456 [06:44<05:13,  2.13it/s]
 54%|█████▍    | 789/1456 [06:45<05:17,  2.10it/s]
 54%|█████▍    | 790/1456 [06:45<05:31,  2.01it/s]
 54%|█████▍    | 791/1456 [06:46<05:33,  1.99it/s]
 54%|█████▍    | 792/1456 [06:46<05:27,  2.03it/s]
 54%|█████▍    | 793/1456 [06:47<05:39,  1.95it/s]
 55%|█████▍    | 794/1456 [06:47<05:19,  2.07it/s]
 55%|█████▍    | 795/1456 [06:47<05:13,  2.11it/s]
 55%|█████▍    | 796/1456 [06:48<05:25,  2.03it/s]
 55%|█████▍    | 797/1456 [06:49<05:30,  1.99it/s]
 55%|█████▍    | 798/1456 [06:49<05:24,  2.03it/s]
 55%|█████▍    | 799/1456 [06:50<05:34,  1.97it/s]
 55%|█████▍    | 800/1456 [06:50<05:22,  2.04it/s]
 55%|█████▌    | 801/1456 [06:51<05:29,  1.99it/s]
 55%|█████▌    | 802/1456 [06:51<05:24,  2.02it/s]
 55%|█████▌    | 803/1456 [06:52<05:26,  2.00it/s]
 55%|█████▌    | 804/1456 [06:52<05:26,  2.00it/s]
 55%|█████▌    | 805/1456 [06:53<05:28,  1.98it/s]
 55%|█████▌    | 806/1456 [06:53<05:20,  2.03it/s]
 55%|█████▌    | 807/1456 [06:54<05:31,  1.96it/s]
 55%|█████▌    | 808/1456 [06:54<05:19,  2.03it/s]
 56%|█████▌    | 809/1456 [06:55<05:27,  1.98it/s]
 56%|█████▌    | 810/1456 [06:55<05:22,  2.00it/s]
 56%|█████▌    | 811/1456 [06:56<05:28,  1.96it/s]
 56%|█████▌    | 812/1456 [06:56<05:24,  1.98it/s]
 56%|█████▌    | 813/1456 [06:57<05:28,  1.96it/s]
 56%|█████▌    | 814/1456 [06:57<05:22,  1.99it/s]
 56%|█████▌    | 815/1456 [06:58<05:29,  1.94it/s]
 56%|█████▌    | 816/1456 [06:58<05:26,  1.96it/s]
 56%|█████▌    | 817/1456 [06:59<05:25,  1.96it/s]
 56%|█████▌    | 818/1456 [06:59<05:27,  1.95it/s]
 56%|█████▋    | 819/1456 [07:00<05:32,  1.92it/s]
 56%|█████▋    | 820/1456 [07:00<05:21,  1.98it/s]
 56%|█████▋    | 821/1456 [07:01<05:11,  2.04it/s]
 56%|█████▋    | 822/1456 [07:01<04:48,  2.19it/s]
 57%|█████▋    | 823/1456 [07:01<05:02,  2.09it/s]
 57%|█████▋    | 824/1456 [07:02<04:58,  2.11it/s]
 57%|█████▋    | 825/1456 [07:02<04:51,  2.17it/s]
 57%|█████▋    | 826/1456 [07:03<05:05,  2.06it/s]
 57%|█████▋    | 827/1456 [07:03<05:10,  2.02it/s]
 57%|█████▋    | 828/1456 [07:04<05:12,  2.01it/s]
 57%|█████▋    | 829/1456 [07:04<05:12,  2.01it/s]
 57%|█████▋    | 830/1456 [07:05<05:19,  1.96it/s]
 57%|█████▋    | 831/1456 [07:05<05:12,  2.00it/s]
 57%|█████▋    | 832/1456 [07:06<05:18,  1.96it/s]
 57%|█████▋    | 833/1456 [07:06<04:58,  2.09it/s]
 57%|█████▋    | 834/1456 [07:07<05:09,  2.01it/s]
 57%|█████▋    | 835/1456 [07:07<04:49,  2.15it/s]
 57%|█████▋    | 836/1456 [07:08<04:45,  2.17it/s]
 57%|█████▋    | 837/1456 [07:08<04:47,  2.15it/s]
 58%|█████▊    | 838/1456 [07:09<04:53,  2.11it/s]
 58%|█████▊    | 839/1456 [07:09<05:07,  2.01it/s]
 58%|█████▊    | 840/1456 [07:10<05:02,  2.04it/s]
 58%|█████▊    | 841/1456 [07:10<05:07,  2.00it/s]
 58%|█████▊    | 842/1456 [07:11<05:14,  1.95it/s]
 58%|█████▊    | 843/1456 [07:11<05:16,  1.93it/s]
 58%|█████▊    | 844/1456 [07:12<05:02,  2.02it/s]
 58%|█████▊    | 845/1456 [07:12<04:59,  2.04it/s]
 58%|█████▊    | 846/1456 [07:13<05:04,  2.00it/s]
 58%|█████▊    | 847/1456 [07:13<05:14,  1.94it/s]
 58%|█████▊    | 848/1456 [07:14<05:19,  1.90it/s]
 58%|█████▊    | 849/1456 [07:14<05:16,  1.92it/s]
 58%|█████▊    | 850/1456 [07:15<05:09,  1.96it/s]
 58%|█████▊    | 851/1456 [07:15<05:13,  1.93it/s]
 59%|█████▊    | 852/1456 [07:16<05:08,  1.96it/s]
 59%|█████▊    | 853/1456 [07:16<05:13,  1.93it/s]
 59%|█████▊    | 854/1456 [07:17<05:17,  1.89it/s]
 59%|█████▊    | 855/1456 [07:18<05:16,  1.90it/s]
 59%|█████▉    | 856/1456 [07:18<05:16,  1.89it/s]
 59%|█████▉    | 857/1456 [07:19<05:06,  1.95it/s]
 59%|█████▉    | 858/1456 [07:19<05:14,  1.90it/s]
 59%|█████▉    | 859/1456 [07:20<05:15,  1.89it/s]
 59%|█████▉    | 860/1456 [07:20<05:03,  1.96it/s]
 59%|█████▉    | 861/1456 [07:21<05:09,  1.92it/s]
 59%|█████▉    | 862/1456 [07:21<05:07,  1.93it/s]
 59%|█████▉    | 863/1456 [07:22<05:12,  1.90it/s]
 59%|█████▉    | 864/1456 [07:22<05:06,  1.93it/s]
 59%|█████▉    | 865/1456 [07:23<04:58,  1.98it/s]
 59%|█████▉    | 866/1456 [07:23<05:01,  1.96it/s]
 60%|█████▉    | 867/1456 [07:24<04:51,  2.02it/s]
 60%|█████▉    | 868/1456 [07:24<04:57,  1.97it/s]
 60%|█████▉    | 869/1456 [07:25<04:50,  2.02it/s]
 60%|█████▉    | 870/1456 [07:25<04:43,  2.07it/s]
 60%|█████▉    | 871/1456 [07:26<04:41,  2.08it/s]
 60%|█████▉    | 872/1456 [07:26<04:35,  2.12it/s]
 60%|█████▉    | 873/1456 [07:26<04:25,  2.19it/s]
 60%|██████    | 874/1456 [07:27<04:40,  2.07it/s]
 60%|██████    | 875/1456 [07:28<04:44,  2.04it/s]
 60%|██████    | 876/1456 [07:28<04:47,  2.02it/s]
 60%|██████    | 877/1456 [07:29<04:50,  2.00it/s]
 60%|██████    | 878/1456 [07:29<04:53,  1.97it/s]
 60%|██████    | 879/1456 [07:30<04:41,  2.05it/s]
 60%|██████    | 880/1456 [07:30<04:49,  1.99it/s]
 61%|██████    | 881/1456 [07:31<04:51,  1.97it/s]
 61%|██████    | 882/1456 [07:31<04:56,  1.93it/s]
 61%|██████    | 883/1456 [07:32<04:48,  1.98it/s]
 61%|██████    | 884/1456 [07:32<04:55,  1.94it/s]
 61%|██████    | 885/1456 [07:33<04:50,  1.96it/s]
 61%|██████    | 886/1456 [07:33<04:50,  1.96it/s]
 61%|██████    | 887/1456 [07:34<04:49,  1.96it/s]
 61%|██████    | 888/1456 [07:34<04:41,  2.02it/s]
 61%|██████    | 889/1456 [07:35<04:42,  2.01it/s]
 61%|██████    | 890/1456 [07:35<04:42,  2.00it/s]
 61%|██████    | 891/1456 [07:36<04:42,  2.00it/s]
 61%|██████▏   | 892/1456 [07:36<04:48,  1.95it/s]
 61%|██████▏   | 893/1456 [07:37<04:50,  1.94it/s]
 61%|██████▏   | 894/1456 [07:37<04:48,  1.94it/s]
 61%|██████▏   | 895/1456 [07:38<04:49,  1.94it/s]
 62%|██████▏   | 896/1456 [07:38<04:52,  1.92it/s]
 62%|██████▏   | 897/1456 [07:39<04:45,  1.95it/s]
 62%|██████▏   | 898/1456 [07:39<04:47,  1.94it/s]
 62%|██████▏   | 899/1456 [07:40<04:44,  1.96it/s]
 62%|██████▏   | 900/1456 [07:40<04:46,  1.94it/s]
 62%|██████▏   | 901/1456 [07:41<04:43,  1.96it/s]
 62%|██████▏   | 902/1456 [07:41<04:42,  1.96it/s]
 62%|██████▏   | 903/1456 [07:42<04:36,  2.00it/s]
 62%|██████▏   | 904/1456 [07:42<04:41,  1.96it/s]
 62%|██████▏   | 905/1456 [07:43<04:36,  1.99it/s]
 62%|██████▏   | 906/1456 [07:43<04:22,  2.09it/s]
 62%|██████▏   | 907/1456 [07:44<04:20,  2.11it/s]
 62%|██████▏   | 908/1456 [07:44<04:02,  2.26it/s]
 62%|██████▏   | 909/1456 [07:45<04:16,  2.13it/s]
 62%|██████▎   | 910/1456 [07:45<04:21,  2.08it/s]
 63%|██████▎   | 911/1456 [07:46<04:20,  2.09it/s]
 63%|██████▎   | 912/1456 [07:46<04:31,  2.00it/s]
 63%|██████▎   | 913/1456 [07:47<04:22,  2.07it/s]
 63%|██████▎   | 914/1456 [07:47<04:18,  2.10it/s]
 63%|██████▎   | 915/1456 [07:48<04:30,  2.00it/s]
 63%|██████▎   | 916/1456 [07:48<04:20,  2.07it/s]
 63%|██████▎   | 917/1456 [07:49<04:29,  2.00it/s]
 63%|██████▎   | 918/1456 [07:49<04:23,  2.04it/s]
 63%|██████▎   | 919/1456 [07:50<04:33,  1.96it/s]
 63%|██████▎   | 920/1456 [07:50<04:23,  2.03it/s]
 63%|██████▎   | 921/1456 [07:51<04:31,  1.97it/s]
 63%|██████▎   | 922/1456 [07:51<04:20,  2.05it/s]
 63%|██████▎   | 923/1456 [07:52<04:28,  1.99it/s]
 63%|██████▎   | 924/1456 [07:52<04:12,  2.10it/s]
 64%|██████▎   | 925/1456 [07:52<04:03,  2.18it/s]
 64%|██████▎   | 926/1456 [07:53<04:07,  2.14it/s]
 64%|██████▎   | 927/1456 [07:53<04:17,  2.05it/s]
 64%|██████▎   | 928/1456 [07:54<04:18,  2.05it/s]
 64%|██████▍   | 929/1456 [07:54<04:14,  2.07it/s]
 64%|██████▍   | 930/1456 [07:55<04:08,  2.11it/s]
 64%|██████▍   | 931/1456 [07:55<04:14,  2.07it/s]
 64%|██████▍   | 932/1456 [07:56<04:21,  2.00it/s]
 64%|██████▍   | 933/1456 [07:56<04:15,  2.05it/s]
 64%|██████▍   | 934/1456 [07:57<04:22,  1.99it/s]
 64%|██████▍   | 935/1456 [07:57<04:15,  2.04it/s]
 64%|██████▍   | 936/1456 [07:58<04:20,  1.99it/s]
 64%|██████▍   | 937/1456 [07:58<04:23,  1.97it/s]
 64%|██████▍   | 938/1456 [07:59<04:27,  1.93it/s]
 64%|██████▍   | 939/1456 [07:59<04:02,  2.13it/s]
 65%|██████▍   | 940/1456 [08:00<04:12,  2.04it/s]
 65%|██████▍   | 941/1456 [08:00<04:09,  2.06it/s]
 65%|██████▍   | 942/1456 [08:01<04:13,  2.03it/s]
 65%|██████▍   | 943/1456 [08:01<04:16,  2.00it/s]
 65%|██████▍   | 944/1456 [08:02<04:22,  1.95it/s]
 65%|██████▍   | 945/1456 [08:02<04:11,  2.03it/s]
 65%|██████▍   | 946/1456 [08:03<04:12,  2.02it/s]
 65%|██████▌   | 947/1456 [08:03<04:09,  2.04it/s]
 65%|██████▌   | 948/1456 [08:04<04:18,  1.97it/s]
 65%|██████▌   | 949/1456 [08:04<04:22,  1.93it/s]
 65%|██████▌   | 950/1456 [08:05<04:26,  1.90it/s]
 65%|██████▌   | 951/1456 [08:05<04:21,  1.93it/s]
 65%|██████▌   | 952/1456 [08:06<04:11,  2.01it/s]
 65%|██████▌   | 953/1456 [08:06<04:17,  1.95it/s]
 66%|██████▌   | 954/1456 [08:07<04:20,  1.93it/s]
 66%|██████▌   | 955/1456 [08:07<04:15,  1.96it/s]
 66%|██████▌   | 956/1456 [08:08<04:19,  1.92it/s]
 66%|██████▌   | 957/1456 [08:08<04:18,  1.93it/s]
 66%|██████▌   | 958/1456 [08:09<04:11,  1.98it/s]
 66%|██████▌   | 959/1456 [08:09<04:12,  1.97it/s]
 66%|██████▌   | 960/1456 [08:10<04:17,  1.92it/s]
 66%|██████▌   | 961/1456 [08:10<04:10,  1.97it/s]
 66%|██████▌   | 962/1456 [08:11<04:01,  2.05it/s]
 66%|██████▌   | 963/1456 [08:11<04:07,  1.99it/s]
 66%|██████▌   | 964/1456 [08:12<04:06,  2.00it/s]
 66%|██████▋   | 965/1456 [08:12<04:01,  2.04it/s]
 66%|██████▋   | 966/1456 [08:13<04:07,  1.98it/s]
 66%|██████▋   | 967/1456 [08:14<04:15,  1.92it/s]
 66%|██████▋   | 968/1456 [08:14<04:12,  1.93it/s]
 67%|██████▋   | 969/1456 [08:15<04:15,  1.91it/s]
 67%|██████▋   | 970/1456 [08:15<04:03,  2.00it/s]
 67%|██████▋   | 971/1456 [08:16<04:05,  1.98it/s]
 67%|██████▋   | 972/1456 [08:16<04:10,  1.93it/s]
 67%|██████▋   | 973/1456 [08:17<04:13,  1.91it/s]
 67%|██████▋   | 974/1456 [08:17<04:14,  1.89it/s]
 67%|██████▋   | 975/1456 [08:18<04:06,  1.95it/s]
 67%|██████▋   | 976/1456 [08:18<04:12,  1.90it/s]
 67%|██████▋   | 977/1456 [08:19<04:15,  1.88it/s]
 67%|██████▋   | 978/1456 [08:19<04:16,  1.86it/s]
 67%|██████▋   | 979/1456 [08:20<03:53,  2.05it/s]
 67%|██████▋   | 980/1456 [08:20<03:58,  1.99it/s]
 67%|██████▋   | 981/1456 [08:21<03:57,  2.00it/s]
 67%|██████▋   | 982/1456 [08:21<03:51,  2.05it/s]
 68%|██████▊   | 983/1456 [08:22<03:51,  2.05it/s]
 68%|██████▊   | 984/1456 [08:22<03:57,  1.99it/s]
 68%|██████▊   | 985/1456 [08:23<04:00,  1.96it/s]
 68%|██████▊   | 986/1456 [08:23<04:02,  1.94it/s]
 68%|██████▊   | 987/1456 [08:24<04:07,  1.90it/s]
 68%|██████▊   | 988/1456 [08:24<03:54,  1.99it/s]
 68%|██████▊   | 989/1456 [08:25<03:53,  2.00it/s]
 68%|██████▊   | 990/1456 [08:25<03:49,  2.03it/s]
 68%|██████▊   | 991/1456 [08:26<03:56,  1.97it/s]
 68%|██████▊   | 992/1456 [08:26<03:57,  1.95it/s]
 68%|██████▊   | 993/1456 [08:27<04:01,  1.92it/s]
 68%|██████▊   | 994/1456 [08:27<03:58,  1.94it/s]
 68%|██████▊   | 995/1456 [08:28<03:55,  1.95it/s]
 68%|██████▊   | 996/1456 [08:28<03:52,  1.98it/s]
 68%|██████▊   | 997/1456 [08:29<03:53,  1.96it/s]
 69%|██████▊   | 998/1456 [08:29<03:57,  1.93it/s]
 69%|██████▊   | 999/1456 [08:30<03:44,  2.03it/s]
 69%|██████▊   | 1000/1456 [08:30<03:53,  1.96it/s]
 69%|██████▉   | 1001/1456 [08:31<03:54,  1.94it/s]
 69%|██████▉   | 1002/1456 [08:31<03:44,  2.02it/s]
 69%|██████▉   | 1003/1456 [08:32<03:37,  2.08it/s]
 69%|██████▉   | 1004/1456 [08:32<03:40,  2.05it/s]
 69%|██████▉   | 1005/1456 [08:33<03:36,  2.08it/s]
 69%|██████▉   | 1006/1456 [08:33<03:42,  2.02it/s]
 69%|██████▉   | 1007/1456 [08:34<03:46,  1.98it/s]
 69%|██████▉   | 1008/1456 [08:34<03:41,  2.02it/s]
 69%|██████▉   | 1009/1456 [08:35<03:44,  1.99it/s]
 69%|██████▉   | 1010/1456 [08:35<03:27,  2.15it/s]
 69%|██████▉   | 1011/1456 [08:36<03:36,  2.05it/s]
 70%|██████▉   | 1012/1456 [08:36<03:36,  2.05it/s]
 70%|██████▉   | 1013/1456 [08:37<03:36,  2.05it/s]
 70%|██████▉   | 1014/1456 [08:37<03:36,  2.04it/s]
 70%|██████▉   | 1015/1456 [08:38<03:40,  2.00it/s]
 70%|██████▉   | 1016/1456 [08:38<03:40,  1.99it/s]
 70%|██████▉   | 1017/1456 [08:39<03:42,  1.98it/s]
 70%|██████▉   | 1018/1456 [08:39<03:44,  1.95it/s]
 70%|██████▉   | 1019/1456 [08:40<03:48,  1.91it/s]
 70%|███████   | 1020/1456 [08:40<03:44,  1.94it/s]
 70%|███████   | 1021/1456 [08:41<03:42,  1.96it/s]
 70%|███████   | 1022/1456 [08:41<03:42,  1.95it/s]
 70%|███████   | 1023/1456 [08:42<03:28,  2.08it/s]
 70%|███████   | 1024/1456 [08:42<03:22,  2.14it/s]
 70%|███████   | 1025/1456 [08:43<03:16,  2.19it/s]
 70%|███████   | 1026/1456 [08:43<03:13,  2.22it/s]
 71%|███████   | 1027/1456 [08:44<03:26,  2.08it/s]
 71%|███████   | 1028/1456 [08:44<03:19,  2.14it/s]
 71%|███████   | 1029/1456 [08:45<03:27,  2.06it/s]
 71%|███████   | 1030/1456 [08:45<03:32,  2.01it/s]
 71%|███████   | 1031/1456 [08:46<03:30,  2.02it/s]
 71%|███████   | 1032/1456 [08:46<03:30,  2.02it/s]
 71%|███████   | 1033/1456 [08:47<03:32,  1.99it/s]
 71%|███████   | 1034/1456 [08:47<03:34,  1.97it/s]
 71%|███████   | 1035/1456 [08:48<03:36,  1.94it/s]
 71%|███████   | 1036/1456 [08:48<03:36,  1.94it/s]
 71%|███████   | 1037/1456 [08:49<03:38,  1.91it/s]
 71%|███████▏  | 1038/1456 [08:49<03:31,  1.98it/s]
 71%|███████▏  | 1039/1456 [08:50<03:26,  2.01it/s]
 71%|███████▏  | 1040/1456 [08:50<03:31,  1.96it/s]
 71%|███████▏  | 1041/1456 [08:51<03:35,  1.92it/s]
 72%|███████▏  | 1042/1456 [08:51<03:37,  1.90it/s]
 72%|███████▏  | 1043/1456 [08:52<03:37,  1.90it/s]
 72%|███████▏  | 1044/1456 [08:52<03:35,  1.91it/s]
 72%|███████▏  | 1045/1456 [08:53<03:34,  1.91it/s]
 72%|███████▏  | 1046/1456 [08:53<03:31,  1.94it/s]
 72%|███████▏  | 1047/1456 [08:54<03:28,  1.97it/s]
 72%|███████▏  | 1048/1456 [08:54<03:32,  1.92it/s]
 72%|███████▏  | 1049/1456 [08:55<03:31,  1.92it/s]
 72%|███████▏  | 1050/1456 [08:55<03:14,  2.08it/s]
 72%|███████▏  | 1051/1456 [08:56<03:13,  2.09it/s]
 72%|███████▏  | 1052/1456 [08:56<03:13,  2.09it/s]
 72%|███████▏  | 1053/1456 [08:57<03:19,  2.02it/s]
 72%|███████▏  | 1054/1456 [08:57<03:20,  2.01it/s]
 72%|███████▏  | 1055/1456 [08:58<03:26,  1.94it/s]
 73%|███████▎  | 1056/1456 [08:58<03:24,  1.95it/s]
 73%|███████▎  | 1057/1456 [08:59<03:28,  1.91it/s]
 73%|███████▎  | 1058/1456 [08:59<03:27,  1.92it/s]
 73%|███████▎  | 1059/1456 [09:00<03:26,  1.92it/s]
 73%|███████▎  | 1060/1456 [09:00<03:26,  1.91it/s]
 73%|███████▎  | 1061/1456 [09:01<03:15,  2.02it/s]
 73%|███████▎  | 1062/1456 [09:01<03:13,  2.04it/s]
 73%|███████▎  | 1063/1456 [09:02<03:18,  1.98it/s]
 73%|███████▎  | 1064/1456 [09:02<03:18,  1.97it/s]
 73%|███████▎  | 1065/1456 [09:03<03:21,  1.94it/s]
 73%|███████▎  | 1066/1456 [09:03<03:16,  1.98it/s]
 73%|███████▎  | 1067/1456 [09:04<03:20,  1.94it/s]
 73%|███████▎  | 1068/1456 [09:04<03:13,  2.00it/s]
 73%|███████▎  | 1069/1456 [09:05<03:18,  1.95it/s]
 73%|███████▎  | 1070/1456 [09:05<03:20,  1.93it/s]
 74%|███████▎  | 1071/1456 [09:06<03:20,  1.92it/s]
 74%|███████▎  | 1072/1456 [09:07<03:23,  1.89it/s]
 74%|███████▎  | 1073/1456 [09:07<03:16,  1.95it/s]
 74%|███████▍  | 1074/1456 [09:08<03:15,  1.95it/s]
 74%|███████▍  | 1075/1456 [09:08<03:12,  1.98it/s]
 74%|███████▍  | 1076/1456 [09:09<03:16,  1.94it/s]
 74%|███████▍  | 1077/1456 [09:09<03:07,  2.02it/s]
 74%|███████▍  | 1078/1456 [09:09<03:03,  2.06it/s]
 74%|███████▍  | 1079/1456 [09:10<03:09,  1.99it/s]
 74%|███████▍  | 1080/1456 [09:11<03:10,  1.98it/s]
 74%|███████▍  | 1081/1456 [09:11<03:13,  1.94it/s]
 74%|███████▍  | 1082/1456 [09:12<03:13,  1.93it/s]
 74%|███████▍  | 1083/1456 [09:12<03:15,  1.91it/s]
 74%|███████▍  | 1084/1456 [09:13<03:14,  1.91it/s]
 75%|███████▍  | 1085/1456 [09:13<03:11,  1.94it/s]
 75%|███████▍  | 1086/1456 [09:14<02:58,  2.07it/s]
 75%|███████▍  | 1087/1456 [09:14<02:57,  2.08it/s]
 75%|███████▍  | 1088/1456 [09:14<02:52,  2.14it/s]
 75%|███████▍  | 1089/1456 [09:15<02:58,  2.05it/s]
 75%|███████▍  | 1090/1456 [09:16<03:01,  2.02it/s]
 75%|███████▍  | 1091/1456 [09:16<02:50,  2.14it/s]
 75%|███████▌  | 1092/1456 [09:16<02:56,  2.06it/s]
 75%|███████▌  | 1093/1456 [09:17<03:01,  2.00it/s]
 75%|███████▌  | 1094/1456 [09:18<03:04,  1.96it/s]
 75%|███████▌  | 1095/1456 [09:18<03:01,  1.98it/s]
 75%|███████▌  | 1096/1456 [09:19<03:04,  1.95it/s]
 75%|███████▌  | 1097/1456 [09:19<03:07,  1.92it/s]
 75%|███████▌  | 1098/1456 [09:20<03:07,  1.91it/s]
 75%|███████▌  | 1099/1456 [09:20<02:57,  2.01it/s]
 76%|███████▌  | 1100/1456 [09:21<03:01,  1.97it/s]
 76%|███████▌  | 1101/1456 [09:21<03:03,  1.93it/s]
 76%|███████▌  | 1102/1456 [09:22<03:04,  1.92it/s]
 76%|███████▌  | 1103/1456 [09:22<03:02,  1.94it/s]
 76%|███████▌  | 1104/1456 [09:23<02:54,  2.01it/s]
 76%|███████▌  | 1105/1456 [09:23<02:58,  1.96it/s]
 76%|███████▌  | 1106/1456 [09:24<02:54,  2.01it/s]
 76%|███████▌  | 1107/1456 [09:24<02:57,  1.97it/s]
 76%|███████▌  | 1108/1456 [09:25<02:54,  1.99it/s]
 76%|███████▌  | 1109/1456 [09:25<02:57,  1.95it/s]
 76%|███████▌  | 1110/1456 [09:26<02:57,  1.95it/s]
 76%|███████▋  | 1111/1456 [09:26<02:46,  2.07it/s]
 76%|███████▋  | 1112/1456 [09:27<02:43,  2.10it/s]
 76%|███████▋  | 1113/1456 [09:27<02:49,  2.02it/s]
 77%|███████▋  | 1114/1456 [09:28<02:42,  2.10it/s]
 77%|███████▋  | 1115/1456 [09:28<02:37,  2.17it/s]
 77%|███████▋  | 1116/1456 [09:28<02:40,  2.11it/s]
 77%|███████▋  | 1117/1456 [09:29<02:43,  2.07it/s]
 77%|███████▋  | 1118/1456 [09:29<02:47,  2.01it/s]
 77%|███████▋  | 1119/1456 [09:30<02:43,  2.06it/s]
 77%|███████▋  | 1120/1456 [09:31<02:50,  1.97it/s]
 77%|███████▋  | 1121/1456 [09:31<02:47,  2.00it/s]
 77%|███████▋  | 1122/1456 [09:32<02:52,  1.93it/s]
